"study_id","short_name","arm_label","node","n_randomized_or_analyzed","risk_mapping_v0.2","death_7d_n","death_followup_n","clinical_deterioration_n","primary_clinical_composite_n","major_bleeding_n","major_bleeding_definition","intracranial_hemorrhage_n","recurrent_pe_n","rv_lv_or_rv_recovery_locked","follow_up_locked","locked_status_v0.2","ready_death_nma","ready_clinical_deterioration_nma","ready_major_bleeding_nma","ready_ich_nma","source_note_v0.2","n"
"PRETHA_2026","PRETHA","Penumbra Indigo CAT8 thrombectomy","CAT",13,"intermediate-high PE",NA,0,NA,NA,0,"WHO bleeding grade; sensitivity only",0,3,"RV/LV 1.2 to 0.89 at 48h; mean decrease 0.3","48h, 1/6/12 months","partial locked; clinical event definition differs","sensitivity","no","sensitivity","sensitivity","Results: 13 per arm; thrombectomy had 1 non-significant hemoptysis WHO grade 2, no major/ICH; baseline table lists recurrent PE after current episode=3.",13
"PRETHA_2026","PRETHA","Trans-catheter thrombolysis","CDT",13,"intermediate-high PE",NA,1,NA,NA,1,"WHO bleeding grade; sensitivity only",1,0,"RV/LV 1.27 to 0.88 at 48h; mean decrease 0.4","48h, 1/6/12 months","partial locked; bleeding definition WHO grade","sensitivity","no","sensitivity","sensitivity","Results: 3/13 groin hematomas; 1 WHO grade 3 transfusion; 1 patient died from brain hemorrhage WHO grade 4.",13
"PRETHA_2026","PRETHA","Conservative treatment","AC",13,"intermediate-high PE",NA,0,NA,NA,0,"WHO bleeding grade; sensitivity only",0,2,"RV/LV 1.23 to 1.12 at 48h","48h, 1/6/12 months","partial locked; clinical event definition differs","sensitivity","no","sensitivity","sensitivity","Results: 1 pneumonia; no bleeding signal reported; baseline table lists recurrent PE after current episode=2.",13
"SINHA_2017","Sinha 2017","Tenecteplase + UFH","ST",45,"submassive/intermediate-risk; RV dysfunction and/or biomarkers; all had myocardial injury",2,2,2,2,1,"Author-defined major bleeding",1,2,"Baseline RV/LV 1.14+/-0.11; RV function improvement 31/45","7 and 30 days","core locked","yes","yes","yes","yes","Table 3: primary 2, death 2, hemodynamic decompensation 2, recurrent PE 2, major bleeding 1, hemorrhagic stroke 1.",45
"SINHA_2017","Sinha 2017","Placebo + UFH","AC",41,"submassive/intermediate-risk; RV dysfunction and/or biomarkers; all had myocardial injury",2,2,8,8,1,"Author-defined major bleeding",0,1,"Baseline RV/LV 1.16+/-0.14; RV function improvement 16/41","7 and 30 days","core locked","yes","yes","yes","yes","Table 3: primary 8, death 2, hemodynamic decompensation 8, recurrent PE 1, major bleeding 1, hemorrhagic stroke 0.",41
"ZHANG_2018","Zhang 2018","Low-dose rt-PA + LMWH","ST",33,"acute intermediate-risk PE; low-dose ST sensitivity",NA,0,0,NA,0,"Author-defined major bleeding",0,1,"1.26+/-0.22 to 0.96+/-0.18 at 24h","90 days","core locked","yes","yes","yes","yes","Safety outcomes: at 90 days no deaths and no major bleeding among 66; no hemodynamic decompensation and 1 recurrent VTE in rt-PA group.",33
"ZHANG_2018","Zhang 2018","LMWH","AC",33,"acute intermediate-risk PE",NA,0,3,NA,0,"Author-defined major bleeding",0,2,"1.22+/-0.19 to 1.17+/-0.21 at 24h","90 days","core locked","yes","yes","yes","yes","Safety outcomes: 3 hemodynamic decompensation and 2 recurrent VTE in LMWH group; no deaths and no major bleeding among 66.",33
"MOPETT_2013","MOPETT","Safe-dose tPA + AC","ST",61,"moderate PE; risk mapping pending, sensitivity-only unless maps to intermediate-risk",NA,1,NA,1,0,"Author-defined major bleeding",0,0,"PASP endpoint; PH 9/58 at 28 months","28+/-5 months","core locked; sensitivity-only risk stratum","sensitivity","sensitivity","sensitivity","sensitivity","Table 3: recurrent PE 0, total mortality 1, mortality+recurrent PE 1, bleeding 0.",61
"MOPETT_2013","MOPETT","AC alone","AC",60,"moderate PE; risk mapping pending, sensitivity-only unless maps to intermediate-risk",NA,3,NA,6,0,"Author-defined major bleeding",0,3,"PASP endpoint; PH 32/56 at 28 months","28+/-5 months","core locked; sensitivity-only risk stratum","sensitivity","sensitivity","sensitivity","sensitivity","Table 3: recurrent PE 3, total mortality 3, mortality+recurrent PE 6, bleeding 0.",60
"AHMED_2018","Ahmed 2018","Streptokinase + anticoagulation","ST",24,"submassive PE causing RV dysfunction; biomarker criteria stated in discussion",NA,NA,NA,NA,0,"Author-defined major bleeding",0,NA,"PASP 51.54+/-6.95 to 39.08+/-3.83 at 72h; PH endpoint 12/24","72h; hospital stay","partial locked; mortality not reported as event count","no","no","yes","yes","Table 3: endpoint pulmonary hypertension 12/24; no bleeding detected in both groups; death count not explicitly reported.",24
"AHMED_2018","Ahmed 2018","Anticoagulation","AC",28,"submassive PE causing RV dysfunction; biomarker criteria stated in discussion",NA,NA,NA,NA,0,"Author-defined major bleeding",0,NA,"PASP 47.92+/-8.02 to 46.5+/-7.22 at 72h; PH endpoint 24/28","72h; hospital stay","partial locked; mortality not reported as event count","no","no","yes","yes","Table 3: endpoint pulmonary hypertension 24/28; no bleeding detected in both groups; death count not explicitly reported.",28
